,off_total_yds_g,off_pass_yds_g,off_rush_yds_g,off_pts_g,def_total_yds_g,def_pass_yds_g,def_rush_yds_g,def_pts_g,kick_att,kick_yds,kick_avg,kick_lng,kick_td,punt_att,punt_yds,punt_avg,punt_lng,punt_td,punt_fc,turn_diff,take_int,take_fum,take_total,give_int,give_fum,give_total,record,rat,pwr,off,def,hfa,sos,Year,Playoff
191,280.5,195.1,85.4,18.1,339.1,211.2,127.9,21.8,34,670,19.7,41,0,47,409,8.7,40,0,19,-9,11,3,14,12,11,23,0.438,8.2,-2.02,20.66,0.16,2.52,-1.69,2017,0
192,426.0,317.1,108.9,29.3,375.4,273.8,101.6,28.4,28,462,16.5,31,0,23,221,9.6,59,0,17,-3,9,12,21,15,9,24,0.438,8.38,1.62,29.13,-3.26,2.79,0.83,2016,0
193,415.8,295.3,120.5,33.8,371.2,266.7,104.5,25.4,23,484,21.0,42,0,24,273,11.4,73,0,21,11,12,10,22,7,4,11,0.684,9.06,7.93,32.5,-0.32,2.7,2.64,2016,1
194,403.4,297.4,106.0,24.8,377.9,258.1,119.8,23.9,27,570,21.1,45,0,29,344,11.9,85,1,16,0,13,8,21,12,9,21,0.531,8.46,-0.28,24.64,-0.67,2.6,0.23,2016,0
195,386.3,269.3,117.0,27.6,326.4,237.9,88.6,15.6,29,542,18.7,73,0,45,309,6.9,30,0,18,12,13,10,23,2,9,11,0.895,9.52,11.1,30.13,5.22,2.77,-0.2,2016,1
196,376.7,226.9,149.8,26.3,343.9,260.4,83.5,19.1,24,492,20.5,33,0,28,198,7.1,39,0,15,5,9,11,20,6,9,15,0.765,8.87,2.93,25.49,1.69,2.62,-0.51,2016,1
197,373.3,253.2,120.1,26.0,375.1,257.5,117.6,24.1,26,534,20.5,50,0,41,380,9.3,47,0,13,16,16,14,30,7,7,14,0.706,8.72,-0.41,24.49,-0.66,2.62,1.03,2016,1
198,372.6,262.6,110.0,24.9,342.6,242.6,100.0,20.4,28,603,21.5,44,0,22,185,8.4,33,0,19,5,13,10,23,15,3,18,0.684,8.94,4.48,25.55,3.17,2.78,1.0,2016,1
199,368.8,262.4,106.3,27.0,363.9,269.3,94.7,24.3,32,631,19.7,40,0,26,235,9.0,55,0,21,8,17,8,25,8,9,17,0.632,8.77,3.68,28.83,-0.9,2.82,0.46,2016,1
200,366.8,258.5,108.3,26.1,305.2,210.3,94.9,22.6,25,544,21.8,51,0,38,230,6.1,32,0,24,0,14,14,28,17,11,28,0.469,8.37,1.97,26.26,-0.04,2.74,-0.33,2016,0
201,364.4,262.6,101.8,25.7,382.9,262.5,120.4,24.5,32,804,25.1,99,1,22,182,8.3,30,0,22,-5,8,9,17,15,7,22,0.5,8.34,-0.46,24.84,-1.05,2.7,-1.18,2016,0
202,358.0,221.3,136.7,23.8,357.5,269.2,88.3,23.6,33,629,19.1,37,0,30,236,7.9,18,0,22,0,12,6,18,11,7,18,0.563,8.33,-3.21,22.8,-1.76,2.62,-1.46,2016,0
203,357.2,257.8,99.4,22.1,318.7,225.8,92.9,18.3,35,808,23.1,46,0,30,249,8.3,62,0,28,1,11,8,19,12,6,18,0.639,8.77,3.74,23.33,4.65,2.77,-0.41,2016,1
204,356.9,246.4,110.6,20.3,350.8,237.5,113.3,19.7,39,1003,25.7,84,0,38,246,6.5,24,0,19,3,17,3,20,8,9,17,0.406,8.36,2.1,22.46,3.89,2.7,0.32,2016,0
205,356.8,262.4,94.4,25.6,347.1,249.2,97.9,26.4,28,508,18.1,30,0,32,212,6.6,21,0,12,-7,18,10,28,21,14,35,0.313,8.09,-1.59,24.7,-2.04,2.65,0.16,2016,0
206,356.5,248.1,108.4,17.4,346.8,224.9,121.9,24.9,42,897,21.4,64,0,27,215,8.0,65,1,27,-20,8,3,11,19,12,31,0.188,7.74,-6.33,19.53,-1.61,2.64,-0.62,2016,0
207,354.1,189.8,164.4,24.9,357.0,223.9,133.1,23.6,39,829,21.3,45,0,28,314,11.2,43,0,17,6,12,6,18,7,5,12,0.438,8.28,-0.48,24.83,-1.06,2.75,-0.48,2016,0
208,347.7,256.3,91.4,21.4,322.1,232.8,89.4,20.1,28,636,22.7,60,0,32,246,7.7,28,0,21,5,18,10,28,16,7,23,0.5,8.47,0.9,22.8,2.35,2.75,-0.07,2016,0
209,346.4,245.4,101.0,22.1,367.9,250.8,117.2,23.1,21,307,14.6,26,0,29,266,9.2,25,0,22,2,17,12,29,18,9,27,0.563,8.53,-0.72,22.61,0.92,2.59,0.7,2016,0
210,343.7,230.3,113.4,23.1,359.8,268.2,91.6,25.1,37,828,22.4,59,0,29,202,7.0,19,0,24,-2,17,10,27,19,10,29,0.375,8.35,1.8,24.69,1.35,2.71,0.88,2016,0
211,343.0,233.8,109.3,24.3,368.5,247.4,121.1,19.4,40,943,23.6,86,1,40,592,14.8,95,2,8,16,18,15,33,8,9,17,0.706,8.89,4.54,24.1,4.69,2.6,0.28,2016,1
212,338.8,256.9,81.9,21.6,354.8,248.4,106.3,22.4,35,793,22.7,42,0,20,246,12.3,85,2,16,-1,10,4,14,10,5,15,0.529,8.37,-2.56,21.57,0.12,2.72,-0.71,2016,1
213,337.4,224.1,113.3,22.9,342.8,239.5,103.3,20.7,35,956,27.3,98,2,19,246,12.9,66,0,13,6,16,10,26,14,6,20,0.438,8.43,1.66,24.33,1.58,2.67,0.72,2016,0
214,334.9,233.0,101.9,19.9,321.7,215.3,106.4,25.0,37,881,23.8,100,1,40,220,5.5,42,0,24,-16,7,6,13,16,13,29,0.188,7.79,-4.9,21.18,-1.84,2.62,-0.4,2016,0
215,332.8,218.8,114.0,22.7,382.6,242.2,140.4,23.8,35,879,25.1,96,1,36,328,9.1,74,1,18,2,16,9,25,15,8,23,0.588,8.48,-1.99,22.95,-0.69,2.64,0.02,2016,1
216,330.7,242.4,88.3,19.4,339.7,251.1,88.6,17.8,31,739,23.8,46,0,45,275,6.1,19,0,17,-2,17,8,25,16,11,27,0.647,8.66,-0.09,20.76,3.39,2.68,-0.18,2016,1
217,329.3,216.6,112.6,17.2,342.4,243.6,98.8,25.6,43,941,21.9,65,0,27,149,5.5,27,0,28,-20,8,6,14,25,9,34,0.313,8.02,-4.78,20.38,-0.92,2.68,0.37,2016,0
218,323.1,230.3,92.8,20.8,316.1,185.8,130.3,18.6,21,481,22.9,46,0,37,316,8.5,25,0,26,2,14,13,27,11,14,25,0.563,8.71,3.7,21.96,5.98,2.72,0.92,2016,0
219,315.1,239.8,75.3,20.4,314.9,207.9,106.9,19.2,33,902,27.3,104,1,34,354,10.4,79,2,22,11,14,13,27,5,11,16,0.5,8.42,0.27,21.55,2.96,2.69,-1.02,2016,0
220,314.7,198.5,116.2,17.4,301.3,201.6,99.7,20.5,30,557,18.6,39,0,39,427,10.9,67,1,29,-7,11,6,17,16,8,24,0.556,8.55,-1.22,19.88,3.14,2.7,0.23,2016,1
221,311.0,204.0,107.0,16.5,392.4,249.8,142.7,28.3,34,634,18.6,36,0,30,200,6.7,18,0,13,-12,10,3,13,14,11,25,0.063,7.45,-8.36,19.06,-3.17,2.59,1.08,2016,0
222,308.1,181.9,126.2,19.3,406.4,240.5,165.9,30.0,38,749,19.7,41,0,23,216,9.4,29,0,36,-5,10,10,20,10,15,25,0.125,7.57,-7.32,20.83,-3.9,2.71,-0.48,2016,0
223,262.7,184.4,78.3,14.0,337.0,233.3,103.8,24.6,47,1122,23.9,61,0,49,369,7.5,47,0,19,-11,10,8,18,20,9,29,0.25,7.91,-7.69,16.36,0.2,2.62,1.15,2016,0
224,408.3,288.5,119.8,30.6,321.7,230.4,91.3,19.6,32,770,24.1,108,1,39,289,7.4,38,0,22,9,19,14,33,13,11,24,0.778,8.98,5.11,27.06,1.58,2.58,1.75,2015,1
225,403.8,310.6,93.2,25.5,413.8,284.0,129.8,29.8,28,605,21.6,38,0,32,275,8.6,74,1,13,2,9,13,22,12,8,20,0.438,8.06,-2.44,25.46,-4.36,2.61,-2.0,2015,0
226,395.4,287.7,107.8,26.4,363.1,271.9,91.2,19.9,29,701,24.2,38,0,28,231,8.3,71,1,17,2,17,13,30,21,7,28,0.611,8.82,5.72,25.79,3.47,2.6,2.38,2015,1
227,378.6,236.9,141.8,26.4,291.8,210.3,81.5,17.3,34,868,25.5,105,1,42,450,10.7,66,1,22,6,14,8,22,8,8,16,0.611,8.87,8.3,26.13,5.71,2.6,1.64,2015,1
228,375.9,240.8,135.1,21.4,340.4,240.0,100.4,26.1,21,506,24.1,38,0,29,288,9.9,58,0,14,-5,11,12,23,15,13,28,0.375,7.9,-6.02,20.18,-2.66,2.38,-2.26,2015,0
229,374.4,286.7,87.8,29.1,339.4,240.7,98.8,19.7,25,469,18.8,75,0,47,473,10.1,82,0,18,7,12,9,21,7,7,14,0.722,8.92,7.37,27.91,3.0,2.6,0.23,2015,1
230,374.4,273.7,100.7,21.2,347.6,242.6,105.0,21.6,26,667,25.7,50,0,27,255,9.4,41,0,20,-7,15,8,23,17,13,30,0.5,8.21,-1.98,20.65,0.91,2.5,-2.28,2015,0
231,372.3,271.7,100.6,26.3,420.3,298.9,121.4,27.6,39,971,24.9,100,1,36,367,10.2,80,1,9,6,15,12,27,14,7,21,0.375,8.01,-2.11,25.53,-4.1,2.48,-1.24,2015,0
232,371.8,286.9,84.9,20.0,361.9,236.6,125.3,24.9,28,583,20.8,34,0,20,84,4.2,18,0,26,-4,11,9,20,13,11,24,0.25,8.04,-1.0,21.94,0.61,2.53,1.63,2015,0
233,370.3,253.6,116.8,24.2,318.6,235.2,83.4,19.6,37,771,20.8,54,0,49,422,8.6,58,0,22,6,18,12,30,16,8,24,0.625,8.47,0.67,22.18,2.04,2.51,-2.1,2015,0
234,366.9,224.3,142.6,31.3,322.9,234.5,88.4,19.3,22,407,18.5,33,0,30,282,9.4,37,0,25,20,24,15,39,10,9,19,0.895,9.22,7.0,28.44,2.1,2.52,-0.16,2015,1
235,364.4,255.4,108.9,23.6,401.6,267.1,134.6,26.9,27,565,20.9,49,0,39,443,11.4,89,2,18,-5,15,11,26,18,13,31,0.438,8.12,-2.12,24.05,-2.63,2.44,-0.97,2015,0
236,360.9,208.9,152.0,23.7,356.4,248.3,108.1,22.4,41,772,18.8,32,0,31,232,7.5,27,0,22,6,17,8,25,9,10,19,0.5,8.33,0.48,22.85,1.18,2.55,-0.87,2015,0
237,359.3,266.9,92.4,20.5,337.4,233.6,103.8,25.1,34,857,25.2,50,0,40,450,11.3,82,1,15,-14,6,8,14,21,7,28,0.313,8.13,-0.57,22.42,0.55,2.52,1.24,2015,0
238,358.0,245.2,112.8,26.2,340.8,248.5,92.3,17.4,34,700,20.6,58,0,43,350,8.1,35,0,12,11,21,7,28,9,8,17,0.706,8.86,5.44,24.78,4.2,2.5,1.06,2015,1
239,355.5,248.1,107.4,22.2,283.1,199.6,83.6,18.5,27,588,21.8,41,0,29,283,9.8,83,1,26,-4,14,13,27,23,8,31,0.789,9.18,6.76,24.24,6.05,2.56,1.7,2015,1
240,353.8,255.9,97.9,24.3,380.6,258.0,122.6,23.7,40,999,25.0,101,2,32,153,4.8,16,0,17,4,11,15,26,11,11,22,0.529,8.22,-3.31,22.31,-2.08,2.42,-1.22,2015,1
241,348.8,256.8,92.1,23.5,375.0,268.2,106.8,28.0,31,721,23.3,42,0,31,361,11.6,73,1,16,-10,9,9,18,18,10,28,0.313,7.74,-7.34,21.2,-5.0,2.43,-2.33,2015,0
242,347.8,239.6,108.2,21.2,310.2,210.4,99.8,19.6,18,430,23.9,41,0,52,377,7.3,20,0,23,5,14,11,25,12,8,20,0.529,8.32,-1.66,19.63,2.25,2.5,-1.14,2015,1
243,346.7,263.3,83.4,22.4,349.6,236.8,112.8,25.0,44,1220,27.7,104,0,30,209,7.0,28,0,22,-6,9,9,18,14,10,24,0.438,8.33,0.16,23.61,0.09,2.56,1.59,2015,0
244,344.6,228.9,115.7,20.9,345.4,224.6,120.9,24.8,33,892,27.0,74,0,31,242,7.8,34,0,22,-4,8,9,17,12,9,21,0.375,8.17,-2.14,22.42,-1.02,2.41,1.6,2015,0
245,335.1,216.9,118.1,17.2,348.1,227.3,120.9,23.4,28,704,25.1,79,0,33,183,5.5,28,0,21,-22,8,3,11,22,11,33,0.25,7.9,-3.52,19.72,0.3,2.41,-0.07,2015,0
246,334.6,218.9,115.6,23.0,346.7,227.6,119.1,20.2,36,881,24.5,70,0,31,167,5.4,16,0,23,5,16,6,22,8,9,17,0.611,8.76,4.97,25.77,2.74,2.62,1.92,2015,1
247,333.5,242.4,91.1,22.4,363.6,258.8,104.9,24.9,53,1268,23.9,70,0,42,272,6.5,25,0,13,1,14,11,25,14,10,24,0.438,8.27,-2.01,22.4,-0.87,2.42,1.73,2015,0
248,331.9,236.4,95.6,17.4,379.2,250.8,128.4,27.0,41,1041,25.4,53,0,29,325,11.2,78,1,10,-9,11,10,21,12,18,30,0.188,7.79,-5.45,19.84,-1.76,2.41,1.97,2015,0
249,331.7,238.2,93.5,19.4,376.2,250.0,126.2,24.3,43,958,22.3,50,0,41,424,10.3,69,1,16,-3,13,3,16,12,7,19,0.375,8.03,-3.66,20.19,-0.32,2.43,-1.0,2015,0
250,331.2,203.4,127.8,25.3,329.3,231.1,98.2,17.9,35,791,22.6,54,0,45,355,7.9,37,0,9,14,22,7,29,7,8,15,0.667,8.9,6.69,24.59,5.64,2.45,1.54,2015,1
251,321.4,231.5,89.9,20.8,379.1,257.1,122.0,25.5,43,1047,24.3,60,0,39,268,6.9,33,0,28,-5,17,8,25,19,11,30,0.5,8.17,-3.49,21.82,-1.77,2.56,-1.51,2015,0
252,321.2,183.0,138.2,22.8,344.2,234.9,109.3,18.9,42,1190,28.3,101,2,34,311,9.1,65,1,15,5,13,9,22,9,8,17,0.647,8.75,3.8,22.69,4.65,2.49,1.49,2015,1
253,311.8,218.9,92.8,18.7,342.2,229.9,112.3,26.4,33,680,20.6,34,0,38,307,8.1,37,0,17,-14,11,8,19,17,16,33,0.188,7.52,-8.85,18.38,-3.68,2.42,-2.26,2015,0
254,303.8,207.3,96.5,14.9,387.4,261.2,126.3,24.2,42,993,23.6,40,0,30,226,7.5,37,0,23,-5,9,3,12,12,5,17,0.313,8.1,-3.41,19.24,0.89,2.55,2.22,2015,0
255,297.6,175.3,122.3,17.5,367.8,254.1,113.8,20.6,34,830,24.4,102,0,39,300,7.7,75,1,15,5,13,13,26,11,10,21,0.438,8.32,-1.39,19.93,2.22,2.48,1.56,2015,0
256,411.4,297.8,113.6,25.1,384.0,251.2,132.8,26.5,21,543,25.9,99,0,19,134,7.1,32,0,26,-13,12,5,17,17,13,30,0.438,8.28,-0.33,25.33,-2.01,2.79,-0.55,2014,0
257,411.1,301.6,109.5,27.3,353.4,253.1,100.3,23.0,35,758,21.7,41,0,32,321,10.0,71,1,16,0,11,10,21,10,11,21,0.647,8.63,1.73,25.52,-0.15,2.75,-0.89,2014,1
258,406.6,305.9,100.8,28.6,342.7,229.3,113.4,23.1,38,1065,28.0,76,0,45,312,6.9,22,0,25,-5,12,14,26,16,15,31,0.684,8.84,2.81,25.2,1.24,2.76,0.22,2014,1
259,402.9,291.3,111.6,30.1,305.2,225.4,79.8,22.1,32,802,25.1,77,0,41,296,7.2,22,0,28,5,18,7,25,15,5,20,0.706,8.91,5.91,28.83,0.71,2.71,1.51,2014,1
260,396.8,272.3,124.5,29.6,375.6,264.9,110.7,25.0,32,874,27.3,107,2,41,531,13.0,82,2,21,-8,12,16,28,21,15,36,0.625,8.63,2.3,27.74,-1.81,2.65,-0.1,2014,0
261,386.1,266.3,119.8,30.4,346.4,226.4,119.9,21.8,29,555,19.1,41,0,29,333,11.5,75,2,12,14,18,9,27,6,7,13,0.722,9.0,5.85,28.42,1.06,2.8,1.58,2014,1
262,383.6,236.5,147.1,29.2,355.1,251.9,103.1,22.0,33,790,23.9,42,0,30,275,9.2,38,0,13,6,18,13,31,11,14,25,0.722,8.84,3.98,27.47,0.15,2.67,-0.46,2014,1
263,378.2,284.6,93.6,23.8,398.3,279.9,118.4,26.1,50,1174,23.5,66,0,18,239,13.3,68,1,11,5,16,12,28,15,8,23,0.375,8.14,-2.08,24.09,-2.54,2.67,-0.73,2014,0
264,375.8,203.1,172.6,24.6,267.1,185.6,81.5,15.9,39,820,21.0,47,0,36,252,7.0,38,0,28,9,13,10,23,7,7,14,0.737,9.14,8.51,25.73,6.42,2.82,0.58,2014,1
265,367.2,267.0,100.2,23.8,375.8,240.6,135.1,25.0,44,1025,23.3,45,0,29,224,7.7,25,0,27,-3,17,8,25,14,14,28,0.375,8.17,-1.23,23.7,-1.29,2.64,-0.75,2014,0
266,365.5,257.6,107.9,29.3,344.1,239.8,104.3,19.6,31,693,22.4,81,0,41,431,10.5,84,1,11,12,16,9,25,9,4,13,0.789,9.37,11.09,31.34,3.38,2.78,2.34,2014,1
267,364.9,238.7,126.2,25.6,336.9,248.7,88.3,18.9,38,1077,28.3,108,1,32,292,9.1,45,0,23,2,11,11,22,12,8,20,0.611,8.78,5.21,25.81,3.04,2.76,-0.16,2014,1
268,358.6,252.9,105.7,18.8,357.0,249.4,107.6,27.4,36,783,21.8,45,0,29,208,7.2,37,0,27,-12,7,12,19,18,13,31,0.25,7.81,-7.11,19.8,-3.28,2.54,-0.85,2014,0
269,350.1,233.1,117.0,24.3,343.4,222.3,121.1,23.3,41,1082,26.4,74,0,25,204,8.2,32,0,19,2,14,11,25,12,11,23,0.5,8.46,0.46,24.67,-0.57,2.61,0.78,2014,0
270,348.0,213.8,134.2,22.8,359.3,243.0,116.3,21.5,45,1241,27.6,97,0,40,436,10.9,49,0,15,0,20,6,26,17,9,26,0.618,8.6,0.98,22.91,1.72,2.69,0.09,2014,1
271,346.7,219.4,127.3,21.2,339.8,227.8,112.0,23.4,37,805,21.8,49,0,30,239,8.0,79,1,26,3,14,12,26,12,11,23,0.472,8.44,-0.49,22.14,1.01,2.62,0.27,2014,1
272,344.6,209.5,135.1,23.3,348.2,243.1,105.1,19.2,20,422,21.1,41,0,34,208,6.1,21,0,28,12,20,14,34,13,9,22,0.563,8.45,0.25,21.66,2.23,2.67,-2.33,2014,0
273,341.6,256.1,85.4,21.8,338.3,214.2,124.1,21.8,26,577,22.2,35,0,23,203,8.8,58,0,18,-5,7,11,18,18,5,23,0.563,8.6,0.97,23.26,1.35,2.7,1.05,2014,0
274,340.8,251.9,88.9,20.1,300.9,231.6,69.3,17.6,25,612,24.5,41,0,32,284,8.9,28,0,37,7,20,7,27,12,8,20,0.647,8.71,1.11,20.98,3.77,2.73,0.01,2014,1
275,327.4,191.4,136.0,19.1,321.4,220.7,100.8,21.3,45,1104,24.5,57,0,35,227,6.5,23,0,13,7,23,6,29,10,12,22,0.5,8.51,0.75,21.5,2.89,2.72,0.6,2014,0
276,327.1,237.0,90.1,19.9,377.1,264.4,112.7,27.6,55,1290,23.5,101,1,21,109,5.2,22,0,13,-5,14,10,24,19,10,29,0.313,8.06,-4.41,21.24,-2.0,2.64,0.61,2014,0
277,326.6,184.1,142.5,17.7,327.2,234.1,93.1,25.1,58,1342,23.1,87,0,43,273,6.3,41,0,20,-11,6,7,13,15,9,24,0.25,8.04,-3.27,20.07,0.3,2.65,1.2,2014,0
278,324.6,216.6,108.0,18.7,366.1,224.5,141.6,21.1,37,801,21.6,39,0,27,181,6.7,37,0,25,6,21,8,29,16,7,23,0.438,8.24,-3.53,19.08,1.03,2.61,-0.84,2014,0
279,319.8,238.0,81.8,19.4,368.2,259.5,108.7,18.7,22,417,19.0,43,0,26,277,10.7,71,1,24,8,18,7,25,12,5,17,0.647,8.72,0.4,20.56,3.48,2.74,0.98,2014,1
280,318.8,198.9,119.9,22.1,330.5,203.3,127.3,17.6,51,1430,28.0,99,1,50,605,12.1,81,1,4,-4,6,7,13,6,11,17,0.563,8.66,2.66,22.06,4.24,2.61,0.52,2014,0
281,318.5,225.9,92.6,21.4,312.2,205.8,106.4,18.1,33,770,23.3,102,1,37,354,9.6,75,1,18,7,19,11,30,13,10,23,0.563,8.64,2.17,22.05,3.75,2.74,0.64,2014,0
282,315.5,202.8,112.8,20.3,344.7,223.3,121.4,21.4,54,1173,21.7,51,0,27,297,11.0,35,0,26,-1,13,6,19,18,2,20,0.438,8.33,-1.05,21.52,1.06,2.72,-0.27,2014,0
283,314.7,212.5,102.2,20.3,351.6,241.3,110.3,22.1,45,1099,24.4,75,0,37,482,13.0,90,2,24,-2,13,12,25,16,11,27,0.375,8.27,-1.34,21.23,1.06,2.65,0.78,2014,0
284,303.7,213.3,90.4,15.9,373.0,235.8,137.2,27.4,48,1121,23.4,52,0,30,207,6.9,48,0,18,-10,12,4,16,16,10,26,0.125,7.53,-9.47,17.18,-3.0,2.63,-0.73,2014,0
285,292.0,206.1,85.9,17.3,368.9,255.3,113.7,25.6,36,819,22.8,45,0,23,249,10.8,53,0,17,-8,14,11,25,20,13,33,0.125,7.67,-6.52,17.87,-0.75,2.55,-0.27,2014,0
286,289.6,187.6,102.1,15.6,370.8,243.7,127.1,25.8,43,1033,24.0,40,0,37,264,7.1,23,0,15,-6,6,14,20,18,8,26,0.188,7.71,-8.71,16.48,-1.56,2.61,-0.31,2014,0
287,282.2,204.7,77.5,15.8,357.6,238.1,119.4,28.3,47,1027,21.9,42,0,37,261,7.1,27,0,17,-15,9,5,14,16,13,29,0.188,7.79,-7.59,19.66,-3.62,2.6,1.82,2014,0
